{0.008103228,0.04252249,-0.01177585,0.0201245,0.0311914,-0.01602799,-0.01904034,-0.0004276728,-0.03113676,-0.01362301,-0.03150343,0.05610368,-0.05413967,0.03770721,-0.008392509,-0.05791125,-0.02236854,0.02755242,-0.007143565,0.008574773,0.003520151,0.06793368,0.02660421,-0.01015549,0.006175777,0.03095106,0.01541955,0.0199268,-0.01693312,-0.01300707,0.002112565,0.09529886,-0.05751986,-0.009698232,-0.02581721,-0.07058297,0.02524192,0.04293908,-0.06994048,-0.03950736,0.08544578,0.006757697,0.03318011,0.05303593,-0.03743514,-0.01754217,0.01831104,0.004976151,0.03631473,-0.06111497,-0.0655614,0.07511674,0.07845891,-0.08749487,0.03646163,-0.001929379,-0.03804027,-0.05241634,0.06086587,0.01450083,0.01028009,0.1395867,0.09297694,-0.1064745,0.001178787,0.07631367,-0.0419273,-0.02675055,0.0478021,0.02949957,-0.03161407,-0.02255892,-0.03756588,-0.07597505,0.04061153,0.01497893,-0.0604261,-0.0375548,0.05800828,-0.04165746,-0.1166947,0.1033524,0.05727297,-0.08505589,0.06227436,0.01871615,-0.140086,-0.06617313,0.09905666,-0.05427974,-0.01648021,0.07736914,0.05843814,-0.08511032,-0.0310453,0.06598175},
{0.0427477,0.04586491,0.0149475,-0.04769091,0.0716532,0.04283768,-0.00246034,-0.04755859,0.09088806,0.0156068,-0.1268972,0.03482039,-0.05881809,-0.001194485,0.1380858,-0.07099336,-0.06715772,0.1222195,0.04743768,-0.1386413,-0.006520957,0.09679447,-0.05902148,-0.07471842,-0.007417345,-0.06160016,-0.03746874,0.0486296,0.06976803,-0.01882804,-0.03908357,-0.0146464,-0.03184092,-0.01298985,0.02682154,0.1133994,-0.08946584,0.149989,-0.03246961,-0.1259004,0.1024077,0.02518171,-0.1192778,-0.02735451,0.06967256,-0.07196224,-0.02423907,-0.0002912327,0.06967258,0.1143,-0.02665798,-0.06055801,0.06807341,-0.02921323,-0.1997715,0.03774604,0.1768397,-0.05394246,-0.1812697,0.06016407,-0.07699894,0.05456824,0.06277297,0.003057807,-0.039285,0.04641885,0.06798186,-0.05465645,-0.001054183,0.04797567,0.003591246,-0.06276375,0.07203673,-0.007130349,-0.08663191,0.005053591,0.04795506,-0.1232366,-0.03273774,0.1732523,-0.0649422,-0.2464242,0.07324241,0.03968648,-0.06322245,0.1041321,-0.01482156,-0.04440142,0.05387387,0.0421752,-0.05677982,-0.06283902,0.07294864,-0.01309516,-0.09687022,0.02112692},
{-0.02737583,0.03935084,0.02815159,-0.03944954,0.008382452,0.09917403,-0.08360718,-0.09224778,0.1131838,0.09589817,-0.151047,0.02738096,0.07650403,-0.01309304,0.07107535,0.002942369,-0.06361388,-0.01644642,0.009871557,-0.01052622,0.004320435,0.01031903,0.04068384,0.04774236,0.06922738,0.0839155,-0.03668458,-0.05160923,0.06460108,0.003905923,-0.1380706,0.04156908,0.07176808,-0.1364551,-0.02782389,0.1411304,-0.03365246,0.09716693,0.004017689,-0.05643441,0.03462442,0.04990513,-0.00860896,-0.01123969,-0.01515923,0.04936587,0.009155317,-0.05450493,0.03063273,-0.04311908,0.01672019,-0.007300819,-0.05821188,0.06655455,-0.02785263,-0.01887499,0.06272928,-0.01771011,-0.09094919,0.03927745,-0.1321727,0.1067781,0.109121,-0.1808564,0.02597201,0.1153127,-0.0801729,-0.04171707,0.1052917,0.01905848,-0.04016666,0.08057337,-0.05695796,-0.004057147,0.04186296,-0.01109439,0.03418615,0.03236927,-0.03229178,0.06348796,0.03087838,-0.1059537,-0.03894326,-0.006405573,0.05165505,0.1817823,-0.1721592,-0.05178212,0.1833422,-0.0381337,-0.1495913,0.03701471,0.06352542,-0.04649485,0.01029546,0.01436448},
{0.0717653,0.003874645,0.03622307,0.035837,-0.001911086,-0.02550282,0.03271235,-0.02585849,-0.0124604,0.05598368,0.009594377,-0.01472884,-0.02672029,0.057775,0.04340208,-0.002983589,0.01613627,0.01478169,-0.005866127,-0.02778468,0.02948882,0.04558169,-0.02220923,0.05150028,-0.08613152,-0.01081797,0.01973372,0.03317844,-0.009498496,0.02347381,0.01409648,-0.006884255,0.04836696,0.05494275,-0.06332781,0.009564866,0.004461975,0.03879957,-0.04598274,-0.01492429,-0.02156311,-0.008593355,-0.07045603,-0.04305647,0.0299923,-0.03114717,0.0390325,0.03799671,-0.0775858,-0.01695218,0.06706466,0.0003668389,-0.06951021,0.07926408,0.01461143,-0.1084074,0.05041046,0.04585983,-0.0539855,-0.04456566,0.0170743,-0.03178371,-0.0279654,-0.009444917,0.02775497,0.02417272,-0.03611019,0.02202775,-0.0343321,0.000687546,0.006637672,0.05094937,-0.02191279,0.03091998,-0.03847956,-0.05370184,0.04228995,0.002596563,-0.04646045,-0.0424327,0.01427187,-0.01621415,-0.07241724,0.07052033,-0.005278854,-0.02123568,-0.06113581,0.01682788,0.02611136,-0.02816691,-0.01144555,0.01093812,-0.006093077,0.01164891,0.0497164,-0.04738948},
{0.08277514,-0.0293835,-0.1142188,0.005130839,0.1004584,-0.01069768,-0.00778376,0.01503851,0.0001934203,-0.1601787,-0.01405978,0.1262317,-0.0007592464,-0.04673555,-0.01090939,0.04856464,-0.06985406,0.01419334,0.0859547,-0.05362093,-0.0390281,0.07338129,-0.01347973,-0.09580595,0.05597819,-0.03842744,0.06544144,0.0980292,-0.03842975,-0.07130688,0.08110899,0.003494073,-0.1387194,-0.0776921,0.1112396,-0.04599769,-0.08872156,0.09770652,0.104315,0.00287256,-0.02040434,0.09977965,-0.00446119,-0.07803445,0.01182322,0.04642609,-0.1173436,-0.02311533,-0.006612096,-0.06343879,0.06672624,0.04432365,-0.04432743,5.73414e-05,0.05678937,-0.03891532,-0.07231455,0.03129083,0.05211606,-0.05441121,-0.04149265,0.03104417,0.01014926,-0.1093694,0.02641933,0.04508033,-0.1045254,0.01015308,0.04664931,-0.0469428,-0.03812012,0.118796,-0.09482069,0.0970476,0.03374417,-0.08549955,-0.04559147,0.09764079,-0.01018247,-0.08191617,0.0619852,0.04386687,-0.0332755,0.0424369,0.05561123,0.05490906,-0.03675638,0.06519062,0.03176981,-0.1384951,-0.05086971,0.04766343,-0.01728509,-0.08546262,0.06332062,-0.004826119},
{0.07513714,-0.01088167,-0.03700868,0.009457142,0.0946269,-0.07351626,-0.06133883,0.09424461,0.04252174,-0.0641523,0.08257268,0.09203268,-0.09271175,-0.1118922,0.1151535,0.0004745322,-0.1033669,0.04229018,0.03387909,-0.1208744,-0.04056482,0.1474396,0.01571074,-0.0101709,0.09153254,-0.1234646,-0.05696419,0.03488455,-0.01064537,-0.06443514,0.1271978,0.01389484,-0.06676979,0.01755708,0.0746213,-0.08981574,-0.006600688,0.03833045,0.05472111,-0.08941073,-0.04417492,0.02266706,-0.0508489,-0.02426248,0.09275249,-0.003352499,-0.08210343,0.01657093,0.04209573,0.1120759,-0.04988932,-0.111705,0.03481583,0.04522169,-0.06763169,0.00464279,0.06349302,-0.04698638,-0.03072156,0.05955733,0.04028048,-0.01686466,0.003888049,0.1209251,-0.01348392,-0.1298767,0.03607823,0.0576359,-0.07657657,-0.03041558,0.0658191,-0.01366251,0.02634229,0.0114812,-0.077975,0.09186729,0.04852607,-0.02927587,0.02914654,0.06375489,-0.05229637,-0.102545,0.01658274,0.05894481,-0.04175478,0.001792768,0.103218,-0.04474927,-0.08339752,0.04304509,0.060571,-0.09351253,-0.04157542,0.06328199,-0.01979884,-0.1283791},
{0.04951769,0.008954777,-0.09352991,0.09427286,-0.03511361,-0.0004809463,0.03604382,0.006221522,-0.01928093,0.05118076,0.008281698,-0.07491519,-0.007532461,0.01043354,0.03164234,0.006307058,-0.1081112,0.04725811,0.090644,-0.01203006,0.004277556,0.03307344,0.02111473,-0.08275736,-0.0154636,-0.08151887,0.01663721,-0.02854433,-0.09262737,0.001249749,0.0550312,-0.03085313,0.02508263,0.08388412,-0.1364846,-0.07160985,-0.03779658,0.04639824,-0.01243184,-0.1029446,0.008410582,0.1506277,-0.01450376,-0.03393606,0.04150091,-0.002716664,-0.05318693,0.03448345,-0.03324883,0.03691724,-0.04170785,-0.006454496,0.03381766,0.1348278,-0.04566239,-0.0904144,0.004653535,0.01661654,-0.1334463,0.07242441,0.07893929,-0.08877409,0.08906768,0.0888029,-0.1142846,-0.06334063,0.07717855,-0.02487045,-0.05744452,0.05022494,0.005292117,-0.1232892,0.01979181,-0.01036398,0.009364624,0.05361723,0.08720016,-0.04414281,-0.1058565,0.03887932,0.008311104,-0.1050103,-0.04422732,0.1577897,-0.1124442,0.01205755,0.1482322,-0.1697893,-0.03232301,0.1429452,0.03434049,-0.06605932,-0.008283688,0.04475477,-0.07170561,-0.02738607},
{0.07482444,0.07390736,0.02442177,-0.005685139,-0.04766801,0.02723707,0.04807182,0.01743923,-0.04240515,0.06953155,-0.03514698,-0.04175633,0.03484386,-0.06425671,0.06490459,0.0469036,-0.05503573,0.02523803,0.09305286,-0.04253158,-0.07067282,0.01601494,-0.04259007,-0.02572501,0.03764432,-0.03152706,-0.01450403,-0.0006579375,-0.007460672,0.0152741,0.06367683,-0.004594996,-0.03525222,0.0192321,-0.03796598,-0.02819014,-0.009925261,-0.02870526,-0.01537625,-0.03067302,0.0130122,0.09755498,0.01507793,-0.02241301,0.005166366,0.03214957,-0.008904789,0.0128608,0.02270081,-0.005087531,0.02450448,0.04575498,-0.08192542,-0.05818267,0.02015855,-0.004203576,-0.08815472,0.01024592,0.03144432,-0.0298318,-0.02807903,0.03869155,0.04555696,-0.0329809,-0.02695605,0.09241123,-0.04350246,-0.004860527,0.09582526,0.08771421,-0.07276357,0.0410821,-0.06647793,-0.07192378,0.06200299,-0.05328418,-0.09422772,0.04240345,-0.01756154,-0.08146422,-0.0309284,0.0663805,-0.07817757,-0.03894648,0.03957756,0.06600958,-0.03379939,-0.08996578,0.03229365,0.04606743,-0.09836988,0.03839587,0.06061911,-0.07719556,-0.04953627,0.06201874},
{-0.04416256,0.03266238,0.07441553,0.06246777,0.003920333,0.01276105,-0.02188165,0.02398914,-0.0008208638,-0.03416632,0.04270473,-0.09586315,-0.05655137,-0.003953085,-0.003252537,-0.05021136,0.02031803,0.09394778,0.008342346,0.01548213,-0.01517215,-0.03120966,-0.05492575,0.01038636,-0.07237341,-0.02469681,0.03792475,-0.04994722,-0.006940652,0.04735947,0.01895295,-0.025251,0.007845392,0.04326209,-0.0287484,-0.04111042,0.04334526,-0.01239158,-0.08193515,0.03440031,-0.001239241,-0.07194959,-0.0797516,0.06815235,0.006167648,-0.05972741,0.09097793,0.03248289,0.06161062,0.1045031,-0.05649928,0.01456336,0.07481238,-0.06585392,-0.1038862,0.1591255,0.0863023,-0.1365753,0.08246598,0.1313304,-0.032179,-0.1024383,0.02640789,0.02491204,-0.06765979,0.005942538,0.04074668,-0.06644069,-0.05788805,0.07496335,0.02817947,-0.08154533,0.1252481,-0.08265311,-0.05845659,0.04579663,-0.06769896,-0.08529555,0.09324154,0.06371119,-0.147414,-0.01395827,0.04769208,-0.01956974,-0.05566418,0.01622033,0.05514649,-0.05850733,-0.1049978,0.08049984,-0.05316368,-0.06878879,0.09649773,0.119658,-0.06445131,0.02582996},
{0.07044993,-0.03015181,-0.07556735,0.04980522,0.05376703,-0.06483635,-0.01586108,0.04735259,0.01680263,-0.01602832,0.06680436,-0.05748914,-0.01082942,-0.05279317,0.04508572,0.07243927,-0.07683227,0.003597357,0.0988271,0.01418884,-0.05790869,0.09648257,0.001221577,-0.1117773,0.005173368,-0.03697671,0.009663116,0.04946706,-0.01318465,0.001784661,-0.01229603,-0.05713305,-0.0436867,0.06157982,0.02697221,-0.01083703,-0.0268448,-0.0005337881,0.1193193,-0.0876173,-0.07193922,0.08478896,0.03519309,-0.05997013,0.02059492,0.05326007,-0.01597027,-0.01382793,-0.006280384,-0.02968607,0.02244718,0.05916021,-0.04746944,-0.04323638,0.1122413,-0.05569358,-0.05346949,0.05094483,-0.008763468,-0.1066789,-0.01111038,0.04961193,0.02624066,0.008561227,-0.03122431,-0.0001009764,0.01636085,-0.09452023,0.02849282,-0.001542507,-0.05756297,0.01795749,-0.03413234,-0.02689541,0.01065387,-0.09705911,-0.102926,0.1224502,-0.04023437,-0.1262145,0.1041595,0.02685501,-0.126329,0.04128387,0.03841965,0.05025111,-0.03036329,-0.003483074,-0.01359148,-0.04351318,-0.05439267,-0.002198539,0.05913493,-0.04382016,0.0234185,0.01090192},
